gkz_current,name,last_to_first,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
10319,Wulkaprodersdorf,1.0098058748771699,2.573934403307421,2.5188584908787557,2.5561173560463772,2.595472659282851,2.6219254781892505,2.826761318355746,2.7189243296120473,2.6345529397257774,2.5418457823635148,2.7256858383645803,2.563965849809303,2.6041291931290225,2.652955606249072,2.602916398381059,2.5843993494307522,2.63325446091677,2.643111246465414,2.5549129323381754,2.5991740820082967
10320,Loretto,0.8412779932758072,2.8504268054600588,2.8011072539492146,2.7289516861112273,2.92526563774488,3.277859802811818,3.8196546522549193,3.094688024168231,3.2816710041572317,2.9159562354143302,3.2161552996026463,2.490419083983615,2.3772553070280478,2.501563434618273,2.300822479313335,2.2669248197847045,2.3093209732915927,2.2661670582516407,2.3581405607789234,2.398001342877008
10321,Stotzing,1.0312029586088138,2.3496019909019505,2.563770444444996,2.7694835751414146,2.6256347485663962,2.8707320136192664,2.539119239768346,2.6532899928086757,2.360973604650326,2.580802568389219,2.260141294034449,2.05037605501944,2.111961051717014,2.279011570373754,2.2306114045586027,2.1664297475771863,2.35823340941973,2.4384540160305677,2.4294703941926126,2.4229165245712507
10322,Zillingtal,0.8385035478543885,3.064463157741972,2.9855989000802867,2.9799070107184487,2.8793622647358887,2.936277966902893,2.881736781856351,3.0606989253537016,3.050096986574805,3.3056010744786635,3.0518687643112936,2.994626415559568,2.723659020390837,2.748332120582121,2.598344044271106,2.6402071507843337,2.5428425935466774,2.595576734674818,2.5538474164798095,2.569563230035706
10323,Zagersdorf,0.9506774913852536,2.6126449507246288,2.5507004829169047,2.6259327064630766,2.586845053444524,2.5334499889787545,2.402185052482446,2.54546234043253,2.6491965554258026,2.808325822449271,2.642173062295194,2.5612332167068157,2.6549983814959286,2.6677138947674472,2.499166272962232,2.675062650534421,2.4675115168976216,2.783968363318407,2.5313876325802447,2.4837827476352397
10401,Bocksdorf,1.0378604028021392,2.2200156527418287,2.5920582465793567,2.8577720827665116,2.4451541283792735,2.5395752111617447,2.7163598981861745,2.7099980584624883,2.413838971407479,2.2357531976107823,2.249441284617119,2.2703438449404856,2.3570544587930176,2.515366803004474,2.430160749271221,2.611431591272362,2.4344827287065818,2.626609574464748,2.5173057429516255,2.3040663395816883
10402,Burgauberg-Neudauberg,0.9769313423769213,2.3144897578411925,2.2699982468163777,2.3184466004368125,2.2879603848141787,2.5430801138703902,2.6963713272254783,2.5028054404203455,2.40933791769719,2.49182243673651,2.6004461756702404,2.542804358554768,2.525462155127017,2.5820795907774765,2.496500805968327,2.3058458903790844,2.452851360772602,2.319731309094004,2.4102770609420636,2.2610975860454317
10403,Eberau,1.0890948113404482,2.1935736253855374,2.1512238667478583,2.148362002028704,2.0940522426872907,2.13638775637382,2.4026949634337225,2.406635139749785,2.2197620727520677,2.3090634953364115,2.449426570373212,2.409048520692248,2.393851615862458,2.328959292139583,2.2989841705889855,2.289272862450536,2.5148262414329556,2.3684854302790077,2.4236242543963713,2.389009653700645
10404,Gerersdorf-Sulz,0.8788850568260164,2.6522583099881483,2.7150906649252793,2.53806627565528,2.6642728007918492,2.594290726809991,2.6288160500571642,2.697948717598153,2.7344306989473735,2.54987927705458,2.526437547753821,2.5874886071655103,2.584542362019094,2.516551739465338,2.470629715629293,2.4493643173050264,2.3418220886957926,2.4497204038584024,2.163766964481132,2.331030195491208
10405,Güssing,1.0155661894880026,2.601852330236843,2.6840267934906628,2.607934662732123,2.716657807496459,2.62517211473602,2.76853815038913,2.575255480025519,2.6934477460350528,2.8572982603407366,2.7284601993723343,2.6680560453810926,2.647741494850351,2.8184296108278835,2.6898946564172186,2.6581207535450058,2.5973036848907145,2.5463912121735115,2.6278055049749223,2.6423532566291104
10406,Güttenbach,0.9446295887112629,2.539430360311178,2.3119081351687734,2.1676829015715744,2.1278566915789057,2.113973994746878,2.252389988325865,2.4141561209619065,2.4335226167864503,2.2914367712402393,2.1206771335384453,2.107721583469808,2.49272393309282,2.2672682101876793,2.3562870265105795,2.263240746574645,2.188888289341411,2.222296107623448,2.3800390746655498,2.3988210568216424
10407,Heiligenbrunn,0.9274982742660409,2.416714515528244,2.3529556805870833,2.5989841054871423,2.5362782817519434,2.5007352413480985,2.590782178870093,2.689898912449665,2.52584178055426,2.3350042970289553,2.3340189287089443,2.461488987296889,2.39913212237005,2.254946821335762,2.2021750054390568,2.3361909190270462,2.3616079505322247,2.496288067323195,2.3437950541488,2.2414985425461373
10408,Kukmirn,0.9589668668220735,2.7138558415326357,2.490966503262986,2.5030728226240657,2.52176693181385,2.5011981858871533,2.665504369960927,2.496068519144429,2.6763975618628133,2.578979369421836,2.3938061534052135,2.4933995860128046,2.348477701055126,2.529499357870265,2.4966051581762385,2.4433512957886863,2.5460480128810383,2.8407920891556993,2.5606183416799886,2.6024978333613333
10409,Neuberg im Burgenland,1.2216184841645703,2.134314832501547,2.048375626737293,2.292451257148708,2.3397931615554457,2.5757891190445763,2.5279345080538285,2.5714034653379034,2.6081133260838256,2.297689858600423,2.3101594097159253,2.3846285300801098,2.499912903392443,2.378816760595327,2.2576433575905988,2.158118174621516,2.2022410614745023,2.5129361193960635,2.4417796636084215,2.6073184504104985
10410,Neustift bei Güssing,1.273828704982347,2.1419751291816684,2.0771052493000957,2.2522857461632646,2.0646968695017613,2.0320564413497824,2.297003972705795,2.393644993402217,2.2658481040495713,2.2794074294233773,2.592572500789567,2.4996900848806685,2.407185929018265,2.1488018773342734,2.2114677154080815,2.2853446117031644,2.173181800446015,2.3380970731838935,2.2917623000179423,2.7285094049098797
10411,Olbendorf,1.0460934131821837,2.446330437865627,2.408941750795599,2.4093769261303075,2.4215195706306143,2.3385549484755765,2.3497784420840993,2.5264855728569255,2.641987328568243,2.553371065370558,2.4978715276387176,2.64255923094391,2.531486973817876,2.6690149170085418,2.5431651750260618,2.523607724504831,2.707519687762014,2.792840044885837,2.751947152601562,2.5590901575183196
10412,Ollersdorf im Burgenland,1.0800654694991925,2.560357552760213,2.401654169735548,2.6033482831763615,2.40378605025934,2.1534699359339715,2.49151498137182,2.3897986369892035,2.6518483333272904,2.7718953430505335,2.772835813873776,2.675377843880711,2.4871255654873075,2.389420263949382,2.7920056890242706,2.575613292599344,2.5804306808112605,2.9681259704665535,2.7041794068626754,2.7653537823077627
10413,Sankt Michael im Burgenland,0.955720742772536,2.6485783677139003,2.5411583764285632,2.7646536595437188,2.673477311650384,2.5592604796045024,2.8149788854021423,2.680298536884969,2.5010497158826848,2.590827677939445,2.7014983141923268,2.8513115264347473,2.744775828567881,2.6116879062212335,2.4416235901597694,2.437364337058178,2.4548371193446847,2.622531592076789,2.641800183391807,2.5313012848828
10414,Stegersbach,0.9615567001896997,2.6512843128545507,2.8202038701786294,2.8575953943730488,2.783928213799229,2.644494425407992,2.82261715721581,2.9340992865434354,2.9840864603807944,2.895424323949812,2.906136671316368,2.789034400189159,2.810354065344484,2.6951049086338377,2.739529159978598,2.6433813374896293,2.53905877287758,2.61006544401045,2.6160778460504948,2.5493601951331373
10415,Stinatz,0.8830258400836449,2.6664737590144996,2.64643683197807,2.6352740802770485,2.384283691058108,2.4167252297779602,2.565623129367017,2.738860201120569,2.7783040095071234,2.834862362099492,2.782672545845814,2.730805157224074,2.709937363215251,2.983637769027136,2.782452811584779,2.4131052791996743,2.484508113825513,2.722296547905796,2.6151173967017014,2.354565231114773
10416,Strem,0.9804784159628449,2.2491511416782966,2.230942613098574,2.461366515843999,2.573767229130823,2.4730337402787286,2.8301195684663294,2.4179151932863854,2.360488198595175,2.4198024733933003,2.415729997321745,2.6638819999159313,2.41691705433328,2.740659307138783,2.505756109815306,2.4098993914007143,2.479089945715063,2.282499190513399,2.211523476825647,2.2052441486537604
10417,Tobaj,0.9810324741707038,2.398214485182289,2.495262845601262,2.4391757054047236,2.533852170650281,2.311594208197473,2.501026352129214,2.4197213478465236,2.322071213244023,2.4423235057699593,2.2493864124002734,2.1817229333702937,2.299362013672211,2.363142510791122,2.2931971856843285,2.1680790440719435,2.3390740586232512,2.376369989831847,2.3205334537667666,2.3527262899904016
10418,Hackerberg,0.9336351585011747,2.8517153901908676,2.325824856568841,2.219373024433961,2.1512878430538853,2.7911697232733483,2.5868773095139606,2.6647348449168153,2.4229649157764053,2.515663580934392,2.455216230983549,2.267209314572074,2.2694671975771072,2.6431035944009773,2.5030063300579313,2.5757588548924852,2.720797178605041,2.734562848984195,2.543640435263828,2.66246175032109
10419,Wörterberg,0.816184881181566,3.130837060910661,2.7166445432941746,2.837243945902609,3.062344667170986,2.9058140736024898,2.647991255378759,2.390780997991352,2.7205595112237106,2.931536170699963,2.5243694207161185,2.4977676093614347,2.6173898350478377,2.5204308195598197,2.867972221681248,2.8701564699447175,3.0170250797304408,3.1926446018176033,2.87834574473489,2.555341874558211
10420,Großmürbisch,0.9427306556991198,2.8484652599284828,2.708341209635663,3.059801585878109,2.1278852627034235,2.2839459034682745,2.2633231596418413,2.3190830448851836,2.3530708856998834,2.4713652665039727,2.4747919922367636,2.8440307791293544,2.95314954951384,2.5898641184052273,2.587663311747124,2.425666675000515,2.600829911722198,2.7884653764509344,2.7091810922921877,2.6853355222285424
10421,Inzenhof,1.1485950237302267,2.126339735870308,1.9370235816042245,1.9649209187252772,2.0273242482132208,2.061859389702565,2.3246863983164068,2.08646769485578,2.30884428639324,2.2492774971476583,2.2530196924684427,2.3837143018381477,2.5901629109007143,2.3654212869310514,2.2352000842256343,2.29387451592871,2.1008385952535904,2.469926873857404,2.379381162470222,2.44230323938048
10422,Kleinmürbisch,0.880950252626194,2.6163386243791993,3.4498345182642804,2.0867948523883935,2.275273076445198,2.8749219494823515,2.30235952890778,2.825258892599558,2.1258917336426313,2.699802379758792,2.27513374119748,2.71990562463454,3.876561827915196,2.5968348295163945,3.0422636761320425,2.818452100301487,2.810648895040651,2.3851911058717996,2.1471519359386626,2.3048641721025245
10423,Tschanigraben,1.288639404127591,2.8209630350194557,1.5535116966262983,1.3985887755488848,1.906200987869485,2.375484319494019,2.4244970331097924,2.524611300121826,2.4263381388928433,3.152722167905603,3.135923458901541,3.007109853985627,4.24755310821822,2.927786618399084,2.538982434765634,3.2558800101869965,2.7587729857446304,5.420980008999568,4.124072109657179,3.635204124513432
10424,Heugraben,1.0134370633827816,2.354712057579491,2.100694226634562,2.1814597598346115,2.4946846536697813,2.1379059113894785,2.360599707121097,2.296064576645818,2.24129719649201,2.345548640083898,2.4258680588787014,2.538350451792378,2.304502256586163,2.1595025979418345,1.9950597775433254,2.235427232589821,2.4072137329908148,2.391059884968127,2.254320186450152,2.386352472745387
10425,Rohr im Burgenland,0.9283156682240394,2.2417834985904426,2.8300980753521086,2.6345468976335407,2.449664043813758,2.371778531821568,2.4345133055058583,3.111777924183466,2.8738162710539403,2.5488091931995087,2.557782903049962,2.717632603193996,2.317797852767852,2.6023553364293437,2.349329311963229,2.538916854733063,2.4879681435396757,2.295478374542131,2.1512144098245063,2.0810827465076116
10426,Bildein,1.212025776855554,2.0904959016633566,1.9549399912822887,2.148447348610399,2.225201744513803,2.3507596765332592,2.4129142196144358,2.5030864217474322,2.4358922565660532,2.982528901624373,2.5825476295546106,2.628999464345455,2.816701613744048,2.778554877971151,2.705199354946338,2.5999374009863025,2.750996060040886,2.620543789816981,2.6048803484144063,2.5337349192268817
10427,Rauchwart,1.1102031951942435,2.0936631017066625,2.294890536368234,2.671830937096449,2.4518123399496528,2.4736596292869506,2.439343539582221,2.608963130891302,2.5570090647154338,2.5843233992386585,2.573665420964722,2.545634681168792,2.3801098738069655,2.3770719505858486,2.518100622141416,2.4660491593699496,2.4297925981881794,2.7213431779837816,2.510566471934708,2.3243914651750273
10428,Moschendorf,1.0075139105982998,2.14932006225936,2.7786139023653478,2.687203178491025,2.4324773004947384,2.6519637722553937,2.9293690290297687,2.6634696089962953,2.467706633482291,2.214909423398902,2.2127604885845895,2.4682318464340716,2.868764334862385,2.71544549476736,2.5873317799229634,1.9579966963272644,2.3336919687181914,2.227844967739633,2.0735802181678573,2.1654698610543086
10501,Deutsch Kaltenbrunn,0.933527409684076,2.5818488225226375,2.6887466324365117,2.745042035677694,2.707263799247836,2.450891772367206,2.5047256597199365,2.454464280911629,2.4273356225376523,2.4338995158143053,2.382754193968834,2.426436384989315,2.5129652205909276,2.4257797209936123,2.2753540005006347,2.370822617088343,2.289559293290965,2.302243268984876,2.3611003351561464,2.4102266434854394
10502,Eltendorf,0.9645740017924161,2.5779097776762945,2.6097956806447544,2.442219971099558,2.671586887395095,2.534405924467384,2.7371865842437333,2.7089464851974574,2.8882925350378885,2.5422230716926286,2.626727119442914,2.6365001184728274,2.568847914630727,2.6213605825559494,2.514624231523817,2.438074649722342,2.505560615766243,2.540941967657915,2.312896811853543,2.486584750513021
10503,Heiligenkreuz im Lafnitztal,1.0424526959970402,2.492921846692072,2.3873562496072394,2.445388874387331,2.7571602434077076,2.813730127335234,2.7278400652719967,2.6695011321284605,2.6550308694662568,2.637730246181366,2.6285634476016075,2.622511557821513,2.5837873337517787,2.544956648659069,2.4973584026534112,2.321095654452075,2.3577719103219534,2.566832627567723,2.452610423972961,2.5987530999940702
10504,Jennersdorf,1.0062992010814527,2.5350567536117485,2.5709982301270773,2.7643808580692095,2.710797486979317,2.7188206150591214,2.8002700263879077,2.768733816218989,2.7135888336234952,2.7637107608763145,2.637452863347897,2.702424185799631,2.704352625126744,2.6351309035296255,2.5574802806217014,2.6406925956858904,2.6393340018255538,2.633070088111618,2.589894848430521,2.5510255858556437
10505,Minihof-Liebau,0.8916784838972366,2.7839828490643255,2.807768080847669,3.525625607885581,2.9505217165945705,2.896458249240794,3.1702302341332733,2.951855632096567,3.2189905188570775,3.2392747846662275,2.917676853973612,2.894062453151318,2.7852316032252253,2.889163650547975,2.723315496258765,2.9375810932465933,3.1248359098313547,2.657737131757851,2.558733546929546,2.482417606049587
10506,Mogersdorf,0.9960488607047828,2.4374515724609003,2.528523157237774,2.654106725695657,2.564421691930687,2.622057134626828,2.451150106794374,2.5417159695501574,2.5359752183242543,2.8732050903065938,2.4996037100619506,2.607489624982675,2.4176741987961115,2.2424084009266476,2.356880985918703,2.352973374453038,2.241037426664789,2.386500014952662,2.4634217586925504,2.4278208617727612
10507,Neuhaus am Klausenbach,0.963712659019725,2.8104570109254,2.8203101407982487,2.5701414521374555,2.6754114861594522,2.7355733538756652,2.807623003299301,2.847174327345849,2.571167038226606,2.6576649957123344,2.561120862304907,2.7648588246680683,2.5052212373807707,2.407589552846784,2.6226893244331264,2.6681460742908114,2.583726921994446,2.525873937343289,2.7110056829305575,2.7084729990595457
10508,Rudersdorf,1.0138056770405177,2.406056812666966,2.3787312301979795,2.4650885826911364,2.439948362916227,2.47616206134383,2.6042198252784705,2.6007189072609633,2.60557927655816,2.567576175947975,2.5678751301288174,2.6024197606731736,2.7302520417859553,2.550124159106679,2.6150669105344773,2.6276963584253883,2.635676821626686,2.6650251042110624,2.5729135199797,2.4392740559637835
10509,Sankt Martin an der Raab,0.9896346504264331,2.5380954440078116,2.595721035562514,2.706306282665267,2.7416587355079955,2.6179478867414123,2.674178232959098,2.5266740614093344,2.364048383042276,2.635407090477616,2.568085284703531,2.5799287687605563,2.5761475376896854,2.5560704908105163,2.543395942847146,2.5519754876418745,2.538933943473023,2.393306791454454,2.6503488249226193,2.511787197479593
10510,Weichselbaum,0.9598543155978376,2.513900162337662,2.2542508444784466,2.459441115779529,2.296358936019862,2.4051892391458405,2.4201390768362177,2.422205123840327,2.2754341479636375,2.527429422006109,2.376506727573218,2.4229043309931435,2.38967640857172,2.467553680859718,2.5202179950497925,2.526574378400358,2.527463910599923,2.3065394714149003,2.523169303403788,2.4129779198019095
10511,Königsdorf,1.261242612058265,2.1214488922095462,2.2804947891938085,2.119383463291702,2.1601253498042152,2.1968856279376836,2.2889777726479714,2.4170968591046176,2.3203624657608692,2.351095693364015,2.3685875061719983,2.4657434424933253,2.50418489324252,2.4607028363606744,2.421606671316083,2.5446891680525083,2.5832740186698517,2.4344423335599705,2.389298107263423,2.6756617421584807
10512,Mühlgraben,1.2393411794248173,2.1335089548855133,2.325977982783054,2.916356862252241,2.446553062087153,2.054425021104006,2.3950722206663135,2.3601969853970153,2.173292577913078,2.7438037874216152,2.067461908190469,2.064915563905881,2.067406430012149,2.0478907061599734,2.3144515094145124,2.0707911274035147,1.943401758769847,2.081188494424739,2.1250571290902758,2.644145504461221
10601,Draßburg,0.8998277155100441,2.7560667383199537,2.67690280672878,2.6835145790910273,2.853447088325294,2.8160277167982213,2.7888132247484707,3.061838128810216,3.4450866632488313,3.1547976421769612,2.992897237125097,2.9375465158066794,2.638992225346221,2.4490132911905342,2.607013681227716,2.7383395381373914,2.566812211798533,2.689972227020334,2.5075411773463254,2.4799852369356628
10602,Forchtenstein,0.9782911897168796,2.6866150713751002,2.7473048340215547,2.761307972645436,2.7778474230139314,2.8259144219114964,2.904889075702799,2.7795096747232604,2.898710208415593,2.9049215775988886,2.8713827134340653,2.783643976600907,2.605340352437441,2.6193114076336936,2.518529832107811,2.5321606757225896,2.7443122237059003,2.662624355564836,2.5695936213435036,2.628291854486846
10603,Hirm,1.0574230494538563,2.2741044858256547,2.237784176742165,2.6635650359365313,2.3673328665479088,2.8862723300559883,2.5807859701871605,2.6108273679071212,2.3678465642535187,2.3239067326806864,2.2467047454102307,2.416323841012573,2.3075481417935864,2.367539513788689,2.329542919025783,2.4591646104567335,2.281943350070188,2.4097357279843683,2.3004190506261435,2.4046905001784578
10604,Loipersbach im Burgenland,0.8411557914758385,2.62312598147614,2.9217352500663956,2.532837751791472,2.5226741803278685,2.6584049833909984,2.880372064658203,2.764269514236078,2.686370471371883,2.64291144469939,2.626126335495949,2.767817599603826,3.070255881517913,2.949105665686385,2.5348039492114056,2.555304358202409,2.4901025438689266,2.438613574272381,2.3126512898002103,2.206457611089398
10605,Marz,1.0202438362213284,2.543582549923685,2.8169833497385546,2.8110444884420236,2.845891537981765,2.7967123851607893,2.80811016911138,2.687630787784927,2.6804580468857866,2.6820648949679007,2.8156890069356852,2.6116487699269024,2.595321444036726,2.6157426115600173,2.588139946379324,2.5947796957791742,2.6883833831732775,2.7489644933017785,2.6502879693290144,2.595074418479769
10606,Mattersburg,0.9504322796176486,2.675859440183965,2.7118806078762656,2.750319697551077,2.8497760425203986,2.8379990180446515,2.829792575038134,2.8479464894628452,2.9310811724291916,2.9879617225010335,2.786485409876323,2.7616776682289252,2.8218488806555007,2.8354866381109782,2.803230374601419,2.7942794487706824,2.726041738760357,2.6002671500055206,2.5912145565775875,2.543223187670451
10607,Neudörfl,1.0201932640596203,2.5899895334002205,2.5456648543084066,2.548269146123595,2.7040381638044053,2.8278664832179072,2.8117624484313537,2.806855479071601,2.8555397758777943,2.901484790579973,2.964311367559279,2.6740340413620856,2.7419088465623487,2.7075701104681573,2.7405335948111063,2.7170608378746155,2.6654134820137205,2.6298562483251717,2.6129082074985757,2.6422898759598237
10608,Pöttelsdorf,0.8643356826186964,3.0687681008523,3.1355052967402695,2.815368094105207,3.1442106415517466,2.8777049377157438,3.2132429409265613,3.1691734786791304,3.277045463227229,3.366533223413026,3.3778630509807375,3.165549883415575,3.0904199064387328,2.9947086790440562,2.9153589270759848,2.9684700807154183,2.7056584042338723,2.6196868721999476,2.6578478656584825,2.652445771248653
10609,Pöttsching,0.9047075817715461,2.955546399402885,3.0893935649753907,2.8867914872664455,2.978349677621757,3.0575044961725233,2.9979148725463416,2.9046531612277917,2.863360084003033,2.851611346218753,2.9297869680481288,2.8953846525643603,2.8993847344457286,2.853480843333463,2.9918361137306095,2.849693141220797,2.8616697822574313,2.703482150680138,2.6515594907581104,2.6739052358173843
10610,Rohrbach bei Mattersburg,0.9448881714209653,2.5867609891895036,2.7192421307567307,2.546458707113509,2.494426639851261,2.5484403378533265,2.5799246154933035,2.625164193535373,2.5067972152281395,2.655176319296263,2.5396038494857063,2.5009606238777726,2.5831196166661896,2.5705710027872777,2.610342579357626,2.586982378079105,2.5656929851354366,2.5566454351191195,2.3474075240627346,2.4441998609783573
